



getting results of file 'ConsolasTry_results.txt' now:
[REPLACE] a[4048] 's' -> b[4049] 'S'
[REPLACE] a[4052] 's' -> b[4053] 'S'
[REPLACE] a[4119] 'l' -> b[4120] 'L'
[REPLACE] a[4131] 'l' -> b[4132] 'L'
[REPLACE] a[4137] '0' -> b[4138] 'O'
[REPLACE] a[4176] 's' -> b[4177] 'S'
[REPLACE] a[4187] 'e' -> b[4188] 'E'
[REPLACE] a[4193] 'o' -> b[4194] 'O'
[REPLACE] a[4195] 'e' -> b[4196] 'E'
[REPLACE] a[4218] 'l' -> b[4219] 'L'
[REPLACE] a[4301] 'O' -> b[4302] '0'
[REPLACE] a[4308] 's' -> b[4309] 'S'
[REPLACE] a[4312] 's' -> b[4313] 'S'
[REPLACE] a[4335] 'z' -> b[4336] 'Z'
[REPLACE] a[4337] 'O' -> b[4338] '0'
[REPLACE] a[4378] 'X' -> b[4379] 'x'
[REPLACE] a[4391] 'l' -> b[4392] 'L'
[REPLACE] a[4397] '0' -> b[4398] 'O'
[REPLACE] a[4403] 'l' -> b[4404] 'L'
[REPLACE] a[4410] 'O' -> b[4411] '0'
[REPLACE] a[4465] 'l' -> b[4466] 'L'
[REPLACE] a[4503] 'M' -> b[4504] 'N'
[REPLACE] a[4522] 'z' -> b[4523] 'Z'
[REPLACE] a[4610] 'O' -> b[4611] '0'
[REPLACE] a[4635] 'l' -> b[4636] 'L'
[REPLACE] a[4641] '0' -> b[4642] 'O'
[REPLACE] a[4704] 'W' -> b[4705] 'w'
[REPLACE] a[4766] '0' -> b[4767] 'O'
[REPLACE] a[4782] 'y' -> b[4783] 'Y'
[REPLACE] a[4829] 'l' -> b[4830] 'L'
[REPLACE] a[4927] 'l' -> b[4928] 'L'
[REPLACE] a[4996] 's' -> b[4997] 'S'
[REPLACE] a[5018] 's' -> b[5019] 'S'
[REPLACE] a[5030] 's' -> b[5031] 'S'
[REPLACE] a[5074] 'O' -> b[5075] '0'
[REPLACE] a[5097] 'l' -> b[5098] 'L'
[REPLACE] a[5103] '0' -> b[5104] 'O'
[REPLACE] a[5134] 'I' -> b[5135] '1'
[REPLACE] a[5139] '0' -> b[5140] 'D'
[REPLACE] a[5174] 'W' -> b[5175] 'w'
[REPLACE] a[5214] 'G' -> b[5215] '6'
[REPLACE] a[5243] 'I' -> b[5244] '1'
[REPLACE] a[5302] 'X' -> b[5303] 'x'
[REPLACE] a[5306] 'X' -> b[5307] 'x'
[REPLACE] a[5315] 'l' -> b[5316] 'L'
[REPLACE] a[5341] 'O' -> b[5342] '0'
[REPLACE] a[5353] 'l' -> b[5354] 'L'
[REPLACE] a[5364] 's' -> b[5365] 'S'
[REPLACE] a[5366] 'j' -> b[5367] 'J'
[REPLACE] a[5369] 'O' -> b[5370] '0'
[REPLACE] a[5376] 'w' -> b[5377] 'W'
[REPLACE] a[5404] 'o' -> b[5405] 'O'
[REPLACE] a[5415] 'l' -> b[5416] 'L'
[REPLACE] a[5427] 'l' -> b[5428] 'L'
[REPLACE] a[5460] 'O' -> b[5461] '0'
[REPLACE] a[5488] 'w' -> b[5489] 'W'
[REPLACE] a[5492] '0' -> b[5493] 'O'
[REPLACE] a[5496] '0' -> b[5497] 'O'
[REPLACE] a[5516] 's' -> b[5517] 'S'
[REPLACE] a[5531] 's' -> b[5532] 'S'
[REPLACE] a[5532] 'o' -> b[5533] 'O'
[REPLACE] a[5539] 'O' -> b[5540] '0'
[REPLACE] a[5570] 'X' -> b[5571] 'x'
[REPLACE] a[5583] 'l' -> b[5584] 'L'
[REPLACE] a[5589] '0' -> b[5590] 'O'
[REPLACE] a[5645] 'l' -> b[5646] 'L'
[REPLACE] a[5693] 'l' -> b[5694] 'L'
[REPLACE] a[5727] '0' -> b[5728] 'O'
[REPLACE] a[5728] 'c' -> b[5729] 'C'
[REPLACE] a[5732] 'i' -> b[5733] '1'
[REPLACE] a[5790] 'I' -> b[5791] '1'
[REPLACE] a[5791] 'o' -> b[5792] '0'
[REPLACE] a[5798] 'l' -> b[5799] 'L'
[REPLACE] a[5807] 'l' -> b[5808] '1'
[REPLACE] a[5822] 'V' -> b[5823] 'v'
[REPLACE] a[5838] 's' -> b[5839] 'S'
[REPLACE] a[5889] 'l' -> b[5890] 'L'
[REPLACE] a[5913] 'l' -> b[5914] 'L'
[REPLACE] a[5919] 'l' -> b[5920] 'L'
[REPLACE] a[5946] 'o' -> b[5947] 'O'
[REPLACE] a[5970] 'z' -> b[5971] 'Z'
[REPLACE] a[5984] 'z' -> b[5985] 'Z'
[REPLACE] a[5986] 's' -> b[5987] 'S'
[REPLACE] a[5989] 'm' -> b[5990] 'M'
[REPLACE] a[6005] 'O' -> b[6006] '0'
[REPLACE] a[6016] 's' -> b[6017] 'S'
[REPLACE] a[6052] 'X' -> b[6053] 'x'
[REPLACE] a[6071] 'l' -> b[6072] 'L'
[REPLACE] a[6083] 'l' -> b[6084] 'L'
[REPLACE] a[6089] '0' -> b[6090] 'O'
[REPLACE] a[6107] 'O' -> b[6108] '0'
[REPLACE] a[6110] 's' -> b[6111] 'S'
[REPLACE] a[6145] 'l' -> b[6146] 'L'
[REPLACE] a[6152] 'X' -> b[6153] 'x'
[REPLACE] a[6181] 'O' -> b[6182] '0'
[REPLACE] a[6191] 'X' -> b[6192] 'x'
[REPLACE] a[6218] '0' -> b[6219] 'O'
[REPLACE] a[6221] 'k' -> b[6222] 'K'
[REPLACE] a[6229] 'c' -> b[6230] 'C'
[REPLACE] a[6230] 's' -> b[6231] 'S'
[REPLACE] a[6234] 's' -> b[6235] 'S'
[REPLACE] a[6301] 'l' -> b[6302] 'L'
[REPLACE] a[6313] 'l' -> b[6314] 'L'
[REPLACE] a[6316] 'W' -> b[6317] 'w'
[REPLACE] a[6337] '0' -> b[6338] 'O'
[REPLACE] a[6354] '0' -> b[6355] 'O'
[REPLACE] a[6375] 'l' -> b[6376] 'L'
[REPLACE] a[6385] 'k' -> b[6386] 'K'
[REPLACE] a[6395] 'l' -> b[6396] 'L'

Summary:
Edits start around a[22]
Edits start around b[22]




getting results of file 'VerdanaTry_results.txt' now:
Found 394 edit operations:

[REPLACE] a[22] 'o' -> b[22] '0'
[REPLACE] a[40] 'l' -> b[40] 'I'
[REPLACE] a[46] 'o' -> b[46] '0'
[REPLACE] a[156] 'l' -> b[156] 'I'
[REPLACE] a[176] 'l' -> b[176] 'I'
[REPLACE] a[246] 'i' -> b[246] 'I'
[REPLACE] a[284] 'l' -> b[284] 'I'
[REPLACE] a[354] 'l' -> b[354] 'I'
[REPLACE] a[360] 'e' -> b[360] 'E'
[REPLACE] a[380] 'o' -> b[380] '0'
[REPLACE] a[400] 'l' -> b[400] 'I'
[REPLACE] a[428] 'l' -> b[428] '1'
[REPLACE] a[447] 'k' -> b[447] 'K'
[REPLACE] a[464] 'e' -> b[464] 'E'
[REPLACE] a[470] 'l' -> b[470] 'I'
[REPLACE] a[480] 'z' -> b[480] 'Z'
[REPLACE] a[482] 'l' -> b[482] 'I'
[REPLACE] a[510] 'l' -> b[510] 'I'
[REPLACE] a[513] '0' -> b[513] 'O'
[REPLACE] a[515] 'z' -> b[515] 'Z'
[REPLACE] a[520] '0' -> b[520] 'O'
[REPLACE] a[614] 'O' -> b[614] '0'
[REPLACE] a[621] 's' -> b[621] 'S'
[REPLACE] a[625] 's' -> b[625] 'S'
[REPLACE] a[666] 'z' -> b[666] 'Z'
[REPLACE] a[668] 'k' -> b[668] 'K'
[REPLACE] a[728] '0' -> b[728] 'O'
[REPLACE] a[742] 'O' -> b[742] '0'
[REPLACE] a[893] 'y' -> b[893] 'Y'
[REPLACE] a[940] 'l' -> b[940] '1'
[REPLACE] a[1034] 'l' -> b[1034] 'I'
[REPLACE] a[1079] 'l' -> b[1079] 'I'
[REPLACE] a[1117] 'o' -> b[1117] '0'
[REPLACE] a[1141] 'y' -> b[1141] 'Y'
[REPLACE] a[1177] 's' -> b[1177] 'S'
[REPLACE] a[1188] 'l' -> b[1188] '1'
[REPLACE] a[1235] '0' -> b[1235] 'O'
[REPLACE] a[1270] 'l' -> b[1270] 'I'
[REPLACE] a[1421] 'l' -> b[1421] '1'
[REPLACE] a[1637] 'l' -> b[1637] 'I'
[REPLACE] a[1639] 'p' -> b[1639] 'P'
[REPLACE] a[1651] 'k' -> b[1651] 'K'
[REPLACE] a[1652] '0' -> b[1652] 'O'
[REPLACE] a[1655] 'c' -> b[1655] 'C'
[REPLACE] a[1656] 's' -> b[1656] 'S'
[REPLACE] a[1683] 'z' -> b[1683] 'Z'
[REPLACE] a[1685] 'k' -> b[1685] 'K'
[REPLACE] a[1739] 'l' -> b[1739] 'I'
[REPLACE] a[1745] '0' -> b[1745] 'O'
[REPLACE] a[1764] 'O' -> b[1764] '0'
[REPLACE] a[1770] 'l' -> b[1770] 'I'
[REPLACE] a[1784] 's' -> b[1784] 'S'
[REPLACE] a[1885] 'w' -> b[1885] 'W'
[REPLACE] a[1902] 'i' -> b[1902] 'I'
[REPLACE] a[1941] 'l' -> b[1941] '1'
[REPLACE] a[2045] 'l' -> b[2045] 'I'
[REPLACE] a[2072] 's' -> b[2072] 'S'
[REPLACE] a[2122] 'w' -> b[2122] 'W'
[REPLACE] a[2134] 's' -> b[2134] 'S'
[REPLACE] a[2138] 's' -> b[2138] 'S'
[REPLACE] a[2158] 's' -> b[2158] 'S'
[REPLACE] a[2179] 'z' -> b[2179] 'Z'
[REPLACE] a[2181] 'k' -> b[2181] 'K'
[REPLACE] a[2217] 'l' -> b[2217] 'I'
[REPLACE] a[2294] 'l' -> b[2294] 'I'
[REPLACE] a[2299] 'I' -> b[2299] '1'
[REPLACE] a[2369] 'I' -> b[2369] '1'
[REPLACE] a[2401] 'z' -> b[2401] 'Z'
[REPLACE] a[2403] 'k' -> b[2403] 'K'
[REPLACE] a[2457] 'l' -> b[2457] 'I'
[REPLACE] a[2463] '0' -> b[2463] 'O'
[REPLACE] a[2546] 's' -> b[2546] 'S'
[REPLACE] a[2554] 'l' -> b[2554] 'I'
[REPLACE] a[2560] 'l' -> b[2560] 'I'
[REPLACE] a[2679] 'l' -> b[2679] '1'
[REPLACE] a[2687] 'o' -> b[2687] '0'
[REPLACE] a[2698] 'i' -> b[2698] 'I'
[REPLACE] a[2728] 's' -> b[2728] 'S'
[REPLACE] a[2733] 'O' -> b[2733] '0'
[REPLACE] a[2837] 'O' -> b[2837] '0'
[REPLACE] a[2856] 'y' -> b[2856] 'Y'
[REPLACE] a[2903] 'l' -> b[2903] '1'
[REPLACE] a[3104] 's' -> b[3104] 'S'
[REPLACE] a[3141] 'l' -> b[3141] '1'
[REPLACE] a[3162] 'o' -> b[3162] '0'
[REPLACE] a[3241] 'l' -> b[3241] 'I'
[REPLACE] a[3290] 'O' -> b[3290] '0'
[REPLACE] a[3318] '0' -> b[3318] 'O'
[REPLACE] a[3329] 'c' -> b[3329] 'C'
[REPLACE] a[3330] 's' -> b[3330] 'S'
[REPLACE] a[3334] 's' -> b[3334] 'S'
[REPLACE] a[3375] 'z' -> b[3375] 'Z'
[REPLACE] a[3377] 'k' -> b[3377] 'K'
[REPLACE] a[3431] 'l' -> b[3431] 'I'
[REPLACE] a[3437] '0' -> b[3437] 'O'
[REPLACE] a[3569] 'k' -> b[3569] 'K'
[REPLACE] a[3578] 's' -> b[3578] 'S'
[REPLACE] a[3601] 'z' -> b[3601] 'Z'
[REPLACE] a[3603] 'k' -> b[3603] 'K'
[REPLACE] a[3645] 'l' -> b[3645] 'I'
[REPLACE] a[3657] 'l' -> b[3657] 'I'
[REPLACE] a[3663] '0' -> b[3663] 'O'
[REPLACE] a[3684] 's' -> b[3684] 'S'
[REPLACE] a[3698] '0' -> b[3698] 'O'
[REPLACE] a[3702] 's' -> b[3702] 'S'
[REPLACE] a[3719] 'l' -> b[3719] 'I'
[REPLACE] a[3721] 'z' -> b[3721] 'Z'
[REPLACE] a[3731] 'l' -> b[3731] 'I'
[REPLACE] a[3859] 'l' -> b[3859] '1'
[REPLACE] a[3908] 's' -> b[3908] 'S'
[REPLACE] a[3920] '0' -> b[3920] 'O'
[REPLACE] a[3979] 'l' -> b[3979] 'I'
[REPLACE] a[4036] 'w' -> b[4036] 'W'
[REPLACE] a[4048] 's' -> b[4048] 'S'
[REPLACE] a[4052] 's' -> b[4052] 'S'
[DELETE]  a[4185] 'I' (deleted in b)
[REPLACE] a[4203] 'H' -> b[4202] 'C'
[REPLACE] a[4204] 'X' -> b[4203] 'w'
[REPLACE] a[4205] '8' -> b[4204] 'x'
[REPLACE] a[4207] 'q' -> b[4206] 'i'
[REPLACE] a[4208] 't' -> b[4207] 'z'
[REPLACE] a[4209] 'F' -> b[4208] 'X'
[REPLACE] a[4210] 'D' -> b[4209] 'n'
[REPLACE] a[4211] 'h' -> b[4210] 'j'
[REPLACE] a[4212] 'c' -> b[4211] 'E'
[DELETE]  a[4213] 'g' (deleted in b)
[DELETE]  a[4214] 'R' (deleted in b)
[DELETE]  a[4215] 'w' (deleted in b)
[DELETE]  a[4216] 'B' (deleted in b)
[REPLACE] a[4218] 'l' -> b[4213] 'M'
[REPLACE] a[4219] 'B' -> b[4214] 'T'
[REPLACE] a[4220] '#' -> b[4215] 'A'
[REPLACE] a[4221] '#' -> b[4216] 'w'
[REPLACE] a[4222] '#' -> b[4217] 'M'
[REPLACE] a[4223] 'p' -> b[4218] 'D'
[REPLACE] a[4224] 'N' -> b[4219] 'A'
[REPLACE] a[4225] 'e' -> b[4220] 'S'
[DELETE]  a[4226] 'Z' (deleted in b)
[DELETE]  a[4228] '6' (deleted in b)
[DELETE]  a[4229] 'g' (deleted in b)
[DELETE]  a[4230] 's' (deleted in b)
[DELETE]  a[4231] '1' (deleted in b)
[REPLACE] a[4233] 'b' -> b[4223] 'Z'
[REPLACE] a[4235] 'm' -> b[4225] 'O'
[REPLACE] a[4236] '9' -> b[4226] 'D'
[REPLACE] a[4237] 'e' -> b[4227] 'r'
[REPLACE] a[4238] 'o' -> b[4228] 'S'
[REPLACE] a[4239] 'L' -> b[4229] 'm'
[REPLACE] a[4240] 'E' -> b[4230] 's'
[REPLACE] a[4241] 'h' -> b[4231] 'z'
[DELETE]  a[4242] 'p' (deleted in b)
[REPLACE] a[4245] 'x' -> b[4234] 'W'
[REPLACE] a[4246] 'l' -> b[4235] 'j'
[REPLACE] a[4247] 'b' -> b[4236] 'f'
[REPLACE] a[4248] 'C' -> b[4237] 'F'
[REPLACE] a[4249] '5' -> b[4238] 'D'
[REPLACE] a[4250] 'o' -> b[4239] 'z'
[REPLACE] a[4251] 'a' -> b[4240] '#'
[REPLACE] a[4252] 'W' -> b[4241] '#'
[REPLACE] a[4253] 'x' -> b[4242] '#'
[REPLACE] a[4254] 's' -> b[4243] 'k'
[REPLACE] a[4255] 'Z' -> b[4244] 'C'
[REPLACE] a[4256] 'W' -> b[4245] 'D'
[REPLACE] a[4257] 'w' -> b[4246] 'X'
[REPLACE] a[4258] '5' -> b[4247] 'n'
[REPLACE] a[4260] '0' -> b[4249] 'e'
[REPLACE] a[4261] 'B' -> b[4250] 'V'
[REPLACE] a[4262] 'n' -> b[4251] '1'
[REPLACE] a[4263] 'b' -> b[4252] '5'
[REPLACE] a[4264] 'W' -> b[4253] 'f'
[REPLACE] a[4265] 'F' -> b[4254] 'X'
[REPLACE] a[4266] 'p' -> b[4255] 'n'
[REPLACE] a[4267] 'b' -> b[4256] 'S'
[REPLACE] a[4268] 'C' -> b[4257] 'z'
[REPLACE] a[4269] '5' -> b[4258] 'X'
[REPLACE] a[4270] 'j' -> b[4259] 'o'
[REPLACE] a[4271] 'x' -> b[4260] 'N'
[REPLACE] a[4272] '4' -> b[4261] 'e'
[REPLACE] a[4273] '+' -> b[4262] 'X'
[REPLACE] a[4274] 'T' -> b[4263] '1'
[DELETE]  a[4275] '2' (deleted in b)
[DELETE]  a[4276] 'S' (deleted in b)
[DELETE]  a[4277] 'E' (deleted in b)
[REPLACE] a[4279] 'Y' -> b[4265] 'n'
[REPLACE] a[4280] 'K' -> b[4266] 'X'
[REPLACE] a[4281] 'E' -> b[4267] 'l'
[REPLACE] a[4282] 'q' -> b[4268] 'd'
[REPLACE] a[4283] 'N' -> b[4269] 'e'
[REPLACE] a[4284] 'v' -> b[4270] 'f'
[REPLACE] a[4285] 'B' -> b[4271] 'L'
[REPLACE] a[4286] '#' -> b[4272] '9'
[REPLACE] a[4287] '#' -> b[4273] 'e'
[REPLACE] a[4288] '#' -> b[4274] 'e'
[REPLACE] a[4289] 'b' -> b[4275] '1'
[REPLACE] a[4290] '2' -> b[4276] '6'
[REPLACE] a[4291] '0' -> b[4277] 'L'
[REPLACE] a[4292] 's' -> b[4278] 'X'
[REPLACE] a[4293] 'M' -> b[4279] 'I'
[REPLACE] a[4294] 'D' -> b[4280] 'd'
[REPLACE] a[4295] 'U' -> b[4281] 'e'
[REPLACE] a[4296] 'y' -> b[4282] 'W'
[REPLACE] a[4298] 'T' -> b[4284] 'A'
[REPLACE] a[4299] 'I' -> b[4285] 'O'
[REPLACE] a[4300] '2' -> b[4286] 'K'
[REPLACE] a[4301] 'O' -> b[4287] 'M'
[REPLACE] a[4305] 'M' -> b[4291] 'I'
[REPLACE] a[4306] 'D' -> b[4292] 'n'
[REPLACE] a[4307] 'A' -> b[4293] 'L'
[REPLACE] a[4308] 's' -> b[4294] 'j'
[REPLACE] a[4309] 'O' -> b[4295] 'q'
[REPLACE] a[4310] 'T' -> b[4296] 'o'
[REPLACE] a[4311] 'A' -> b[4297] 'd'
[DELETE]  a[4312] 's' (deleted in b)
[REPLACE] a[4314] 'C' -> b[4299] 'h'
[REPLACE] a[4315] 'w' -> b[4300] 'G'
[REPLACE] a[4316] 'x' -> b[4301] 'c'
[REPLACE] a[4317] 'M' -> b[4302] 'P'
[REPLACE] a[4318] 'i' -> b[4303] 'c'
[REPLACE] a[4319] 'z' -> b[4304] 'v'
[REPLACE] a[4320] 'X' -> b[4305] 'a'
[REPLACE] a[4321] 'n' -> b[4306] '#'
[REPLACE] a[4322] 'j' -> b[4307] '#'
[REPLACE] a[4323] 'E' -> b[4308] '#'
[DELETE]  a[4324] 's' (deleted in b)
[REPLACE] a[4326] 'T' -> b[4310] 'S'
[REPLACE] a[4327] 'A' -> b[4311] 'w'
[REPLACE] a[4328] 'w' -> b[4312] 'y'
[REPLACE] a[4330] 'D' -> b[4314] 'T'
[REPLACE] a[4331] 'A' -> b[4315] 'U'
[REPLACE] a[4332] 's' -> b[4316] 'y'
[REPLACE] a[4333] '1' -> b[4317] 'H'
[DELETE]  a[4334] '5' (deleted in b)
[DELETE]  a[4335] 'z' (deleted in b)
[REPLACE] a[4337] 'O' -> b[4319] '8'
[REPLACE] a[4338] 'D' -> b[4320] 'M'
[REPLACE] a[4339] 'r' -> b[4321] 'q'
[REPLACE] a[4340] 'S' -> b[4322] 't'
[REPLACE] a[4341] 'm' -> b[4323] 'F'
[REPLACE] a[4342] 's' -> b[4324] 'D'
[REPLACE] a[4343] 'z' -> b[4325] 'h'
[REPLACE] a[4344] 'b' -> b[4326] 'c'
[REPLACE] a[4345] 'G' -> b[4327] 'g'
[REPLACE] a[4346] 'W' -> b[4328] 'R'
[REPLACE] a[4347] 'j' -> b[4329] 'w'
[REPLACE] a[4348] 'f' -> b[4330] 'B'
[REPLACE] a[4349] 'F' -> b[4331] 's'
[REPLACE] a[4350] 'D' -> b[4332] 'I'
[REPLACE] a[4351] 'z' -> b[4333] 'B'
[REPLACE] a[4355] 'k' -> b[4337] 'p'
[REPLACE] a[4356] 'C' -> b[4338] 'N'
[REPLACE] a[4357] 'D' -> b[4339] 'e'
[REPLACE] a[4358] 'X' -> b[4340] 'Z'
[REPLACE] a[4359] 'n' -> b[4341] '1'
[REPLACE] a[4360] 'N' -> b[4342] '6'
[REPLACE] a[4361] 'e' -> b[4343] 'g'
[REPLACE] a[4362] 'V' -> b[4344] 's'
[REPLACE] a[4365] 'f' -> b[4347] 'b'
[INSERT]  b[4349] 'm' (inserted in b)
[INSERT]  b[4350] '9' (inserted in b)
[REPLACE] a[4367] 'n' -> b[4351] 'e'
[REPLACE] a[4368] 'S' -> b[4352] '0'
[REPLACE] a[4369] 'z' -> b[4353] 'L'
[REPLACE] a[4370] 'X' -> b[4354] 'E'
[REPLACE] a[4371] 'o' -> b[4355] 'h'
[REPLACE] a[4372] 'N' -> b[4356] 'p'
[REPLACE] a[4373] 'e' -> b[4357] 'b'
[REPLACE] a[4374] 'X' -> b[4358] 'G'
[REPLACE] a[4375] '1' -> b[4359] 'x'
[REPLACE] a[4376] '6' -> b[4360] 'l'
[REPLACE] a[4377] 'n' -> b[4361] 'b'
[REPLACE] a[4378] 'X' -> b[4362] 'C'
[REPLACE] a[4379] 'l' -> b[4363] '5'
[REPLACE] a[4380] 'd' -> b[4364] 'o'
[REPLACE] a[4381] 'e' -> b[4365] 'a'
[REPLACE] a[4382] 'f' -> b[4366] 'W'
[REPLACE] a[4383] 'L' -> b[4367] 'x'
[REPLACE] a[4384] '9' -> b[4368] 's'
[REPLACE] a[4385] 'e' -> b[4369] 'Z'
[REPLACE] a[4386] 'e' -> b[4370] 'W'
[REPLACE] a[4387] '1' -> b[4371] 'w'
[REPLACE] a[4388] '6' -> b[4372] '5'
[REPLACE] a[4389] 'L' -> b[4373] 'N'
[REPLACE] a[4390] 'X' -> b[4374] '0'
[REPLACE] a[4391] 'l' -> b[4375] 'B'
[REPLACE] a[4392] 'd' -> b[4376] 'n'
[REPLACE] a[4393] 'e' -> b[4377] 'b'
[REPLACE] a[4395] 'L' -> b[4379] 'F'
[REPLACE] a[4396] 'A' -> b[4380] 'p'
[REPLACE] a[4397] '0' -> b[4381] 'b'
[REPLACE] a[4398] 'K' -> b[4382] 'C'
[REPLACE] a[4399] 'M' -> b[4383] '5'
[REPLACE] a[4400] 'T' -> b[4384] 'j'
[DELETE]  a[4401] 'E' (deleted in b)
[REPLACE] a[4403] 'l' -> b[4386] '4'
[REPLACE] a[4404] 'n' -> b[4387] '+'
[REPLACE] a[4405] 'L' -> b[4388] 'T'
[REPLACE] a[4406] 'j' -> b[4389] '2'
[REPLACE] a[4407] 'q' -> b[4390] 'S'
[REPLACE] a[4408] 'o' -> b[4391] 'E'
[REPLACE] a[4409] 'd' -> b[4392] '6'
[REPLACE] a[4410] 'O' -> b[4393] 'Y'
[REPLACE] a[4411] 'h' -> b[4394] 'K'
[REPLACE] a[4412] 'G' -> b[4395] 'E'
[REPLACE] a[4413] 'c' -> b[4396] 'q'
[REPLACE] a[4414] 'P' -> b[4397] 'N'
[DELETE]  a[4415] 'c' (deleted in b)
[REPLACE] a[4417] 'a' -> b[4399] 'B'
[INSERT]  b[4403] 'b' (inserted in b)
[INSERT]  b[4404] '2' (inserted in b)
[INSERT]  b[4405] '0' (inserted in b)
[INSERT]  b[4406] 's' (inserted in b)
[REPLACE] a[4422] 'S' -> b[4408] 'D'
[REPLACE] a[4423] 'w' -> b[4409] 'U'
[INSERT]  b[4411] 'L' (inserted in b)
[INSERT]  b[4412] 'T' (inserted in b)
[INSERT]  b[4413] '1' (inserted in b)
[INSERT]  b[4414] '2' (inserted in b)
[INSERT]  b[4415] '0' (inserted in b)
[INSERT]  b[4416] 'T' (inserted in b)
[INSERT]  b[4417] 'E' (inserted in b)
[INSERT]  b[4418] 'x' (inserted in b)
[INSERT]  b[4420] 'D' (inserted in b)
[INSERT]  b[4421] 'A' (inserted in b)
[INSERT]  b[4422] 'S' (inserted in b)
[INSERT]  b[4423] 'O' (inserted in b)
[INSERT]  b[4425] 'A' (inserted in b)
[REPLACE] a[4427] 'U' -> b[4426] 'S'
[REPLACE] a[4428] 'y' -> b[4427] 'O'
[REPLACE] a[4579] 'z' -> b[4578] 'Z'
[REPLACE] a[4581] 'k' -> b[4580] 'K'
[REPLACE] a[4610] 'O' -> b[4609] '0'
[REPLACE] a[4641] '0' -> b[4640] 'O'
[REPLACE] a[4658] '0' -> b[4657] 'O'
[REPLACE] a[4766] '0' -> b[4765] 'O'
[REPLACE] a[4773] 'w' -> b[4772] 'W'
[REPLACE] a[4782] 'y' -> b[4781] 'Y'
[REPLACE] a[4797] 'z' -> b[4796] 'Z'
[REPLACE] a[4829] 'l' -> b[4828] '1'
[REPLACE] a[4909] 'z' -> b[4908] 'Z'
[REPLACE] a[5018] 's' -> b[5017] 'S'
[REPLACE] a[5030] 's' -> b[5029] 'S'
[REPLACE] a[5041] 'z' -> b[5040] 'Z'
[REPLACE] a[5043] 'k' -> b[5042] 'K'
[REPLACE] a[5074] 'O' -> b[5073] '0'
[REPLACE] a[5097] 'l' -> b[5096] 'I'
[REPLACE] a[5103] '0' -> b[5102] 'O'
[REPLACE] a[5108] 'x' -> b[5107] 'X'
[REPLACE] a[5147] 'l' -> b[5146] 'I'
[REPLACE] a[5315] 'l' -> b[5314] '1'
[REPLACE] a[5333] 'o' -> b[5332] '0'
[REPLACE] a[5341] 'O' -> b[5340] '0'
[REPLACE] a[5369] 'O' -> b[5368] '0'
[REPLACE] a[5404] 'o' -> b[5403] '0'
[REPLACE] a[5460] 'O' -> b[5459] 'o'
[REPLACE] a[5484] 's' -> b[5483] 'S'
[REPLACE] a[5488] 'w' -> b[5487] 'W'
[REPLACE] a[5492] '0' -> b[5491] 'O'
[REPLACE] a[5494] 'j' -> b[5493] 'J'
[REPLACE] a[5496] '0' -> b[5495] 'O'
[REPLACE] a[5539] 'O' -> b[5538] 'o'
[REPLACE] a[5547] 'k' -> b[5546] 'K'
[REPLACE] a[5583] 'l' -> b[5582] 'I'
[REPLACE] a[5645] 'l' -> b[5644] 'I'
[REPLACE] a[5728] 'c' -> b[5727] 'C'
[REPLACE] a[5760] 'y' -> b[5759] 'Y'
[REPLACE] a[5807] 'l' -> b[5806] '1'
[REPLACE] a[5889] 'l' -> b[5888] 'I'
[REPLACE] a[5913] 'l' -> b[5912] 'I'
[REPLACE] a[5915] 'x' -> b[5914] 'X'
[REPLACE] a[5921] 'K' -> b[5920] 'k'
[REPLACE] a[5946] 'o' -> b[5945] 'O'
[REPLACE] a[5989] 'm' -> b[5988] 'M'
[REPLACE] a[6027] 'z' -> b[6026] 'Z'
[REPLACE] a[6071] 'l' -> b[6070] 'I'
[REPLACE] a[6083] 'l' -> b[6082] 'I'
[REPLACE] a[6089] '0' -> b[6088] 'O'
[REPLACE] a[6110] 's' -> b[6109] 'S'
[REPLACE] a[6115] 'k' -> b[6114] 'K'
[REPLACE] a[6117] 'e' -> b[6116] 'E'
[REPLACE] a[6123] 'z' -> b[6122] 'Z'
[REPLACE] a[6181] 'O' -> b[6180] '0'
[REPLACE] a[6218] '0' -> b[6217] 'O'
[REPLACE] a[6221] 'k' -> b[6220] 'K'
[REPLACE] a[6229] 'c' -> b[6228] 'C'
[REPLACE] a[6230] 's' -> b[6229] 'S'
[REPLACE] a[6234] 's' -> b[6233] 'S'
[REPLACE] a[6275] 'z' -> b[6274] 'Z'
[REPLACE] a[6277] 'k' -> b[6276] 'K'
[REPLACE] a[6313] 'l' -> b[6312] 'I'
[REPLACE] a[6337] '0' -> b[6336] 'O'
[REPLACE] a[6354] '0' -> b[6353] 'O'
[REPLACE] a[6375] 'l' -> b[6374] 'I'
[REPLACE] a[6385] 'k' -> b[6384] 'K'
[REPLACE] a[6395] 'l' -> b[6394] 'I'

Summary:
Edits start around a[22]
Edits start around b[22]
